,player,org,rating,ACS,KD,KAST,ADR,KPR,APR,FKPR,FDPR,HS,CS
191,jkuro,JDG,,191.63333333333333,0.9766666666666666,,119.8,0.7000000000000001,0.25333333333333335,0.12,0.1,,
192,johnqt,SEN,1.016,174.8,0.9959999999999999,72.4,115.4,0.6220000000000001,0.246,0.062,0.046,27.6,17.25
193,jzz,MIBR,0.9099999999999999,206.25,0.95,70.5,140.0,0.7250000000000001,0.20500000000000002,0.14500000000000002,0.125,31.0,12.0
194,kamo,KOI,0.9733333333333333,224.53333333333333,0.9700000000000001,68.0,147.43333333333334,0.7566666666666667,0.19000000000000003,0.20666666666666667,0.19333333333333336,26.666666666666668,19.333333333333332
195,kawaii,TEC,,180.63333333333335,0.8933333333333332,,121.4,0.64,0.25666666666666665,0.07,0.07,,
196,keznit,KRÜ,1.105,253.175,1.175,68.0,166.125,0.8700000000000001,0.21000000000000002,0.20750000000000002,0.1325,28.5,11.5
197,kiNgg,LEV,1.155,212.48000000000002,1.252,77.0,138.2,0.776,0.34600000000000003,0.086,0.07600000000000001,30.0,19.75
198,kon4n,FUR,0.835,162.2,0.7649999999999999,70.0,107.95,0.55,0.28500000000000003,0.07,0.075,22.5,10.0
199,leaf,G2,1.12,225.48000000000002,1.144,72.75,151.76,0.786,0.22200000000000003,0.13,0.11600000000000002,22.75,23.5
200,lenne,TLN,0.95,169.75,0.7749999999999999,73.5,110.6,0.5349999999999999,0.395,0.075,0.07,17.5,6.5
201,liazzi,FUR,0.89,169.55,0.85,70.0,110.7,0.585,0.29000000000000004,0.055,0.07,33.5,10.0
202,logaN,M8,0.98,179.75,0.975,68.5,119.05000000000001,0.625,0.175,0.060000000000000005,0.095,32.0,6.0
203,marteen,KC,1.0525,219.4,1.08,73.5,144.95,0.77,0.21000000000000002,0.165,0.145,26.75,20.25
204,mazin,MIBR,0.8300000000000001,152.56666666666666,0.7333333333333334,64.0,101.10000000000001,0.5133333333333333,0.3433333333333333,0.060000000000000005,0.07333333333333333,28.666666666666668,14.333333333333334
205,mindfreak,PRX,0.992,186.43333333333337,1.0000000000000002,72.8,120.36666666666666,0.6716666666666667,0.3166666666666667,0.04833333333333334,0.06666666666666667,33.0,16.2
206,monk,AG,,189.86666666666667,0.8666666666666667,,125.9,0.6566666666666667,0.3466666666666667,0.07,0.05,,
207,moose,C9,0.9650000000000001,171.2,0.98,68.5,117.69999999999999,0.615,0.155,0.08,0.06,24.5,15.5
208,mta,KRÜ,0.8533333333333334,168.1,0.7733333333333334,69.66666666666667,114.23333333333333,0.5766666666666667,0.3333333333333333,0.07333333333333333,0.10000000000000002,33.0,7.0
209,mwzera,FUR,0.9700000000000001,221.63333333333333,0.9899999999999999,69.33333333333333,144.66666666666666,0.7666666666666666,0.21,0.15333333333333335,0.16333333333333333,21.0,7.5
210,nAts,TL,1.0066666666666666,209.4,1.0599999999999998,72.66666666666667,140.76666666666665,0.7400000000000001,0.26,0.08666666666666667,0.10666666666666667,28.0,11.0
211,nataNk,M8,1.0333333333333334,227.5,1.06,69.33333333333333,150.06666666666663,0.7866666666666666,0.22,0.16666666666666666,0.15666666666666665,26.0,37.666666666666664
212,neT,G2,0.96,198.5,1.0,68.0,131.1,0.7,0.18,0.07,0.06,39.0,8.0
213,nephh,BLG,0.91,200.75,0.935,62.0,125.4,0.685,0.395,0.08499999999999999,0.07500000000000001,22.0,
214,neth,DFM,0.8466666666666667,168.10000000000002,0.7799999999999999,67.33333333333333,111.13333333333333,0.5766666666666667,0.2866666666666667,0.049999999999999996,0.09666666666666666,26.0,11.666666666666666
215,nizhaoTZH,DRG,,184.14999999999998,0.9600000000000002,,122.0,0.6725,0.355,0.05500000000000001,0.07,,
216,nobody,EDG,0.9850000000000001,194.04999999999998,0.9833333333333334,71.5,125.025,0.695,0.2783333333333334,0.0925,0.125,30.0,22.0
217,nukkye,GX,1.0,202.2,0.99,73.0,137.4,0.69,0.3,0.1,0.06,29.0,8.0
218,nzr,FUR,0.98,195.0,0.98,70.0,133.0,0.685,0.29500000000000004,0.03,0.035,26.5,14.0
219,o0o0o,NOVA,,168.26666666666668,0.7799999999999999,,106.9,0.59,0.3566666666666667,0.06,0.09,,
220,pANcada,LOUD,1.02,192.1,1.06,71.0,128.9,0.69,0.34,0.07,0.08,37.0,19.0
221,pAura,BBL,0.9033333333333333,164.43333333333334,0.7999999999999999,67.66666666666667,104.7,0.5766666666666667,0.38999999999999996,0.09666666666666666,0.10333333333333333,32.333333333333336,10.0
222,paTiTek,TH,0.9066666666666667,177.04999999999998,0.8475,71.33333333333333,118.32499999999999,0.5875,0.45249999999999996,0.0775,0.08750000000000001,22.0,15.0
223,pl1xx,WOL,,188.4,0.9066666666666666,,127.7,0.65,0.37333333333333335,0.07,0.07,,
224,primmie,TLN,1.105,252.0,1.27,73.5,161.45,0.9,0.265,0.115,0.1,42.0,27.0
225,purp0,GX,1.02,215.4,1.02,68.0,144.15,0.755,0.16,0.195,0.15000000000000002,34.0,7.5
226,qRaxs,FUT,1.055,190.66,0.986,72.75,125.24000000000001,0.6739999999999999,0.354,0.052000000000000005,0.062,28.25,17.0
227,reazy,BBL,0.8833333333333333,168.20000000000002,0.8233333333333334,69.33333333333333,115.53333333333335,0.5733333333333334,0.32666666666666666,0.04666666666666667,0.04666666666666667,28.666666666666668,17.333333333333332
228,rich,MIBR,0.97,192.3,0.91,72.0,130.3,0.68,0.25,0.08,0.07,31.0,12.0
229,runi,C9,0.97,174.85,0.93,71.5,120.75,0.62,0.28500000000000003,0.065,0.055,33.5,13.5
230,runneR,VIT,0.9450000000000001,207.125,0.9325,68.75,138.54999999999998,0.695,0.2525,0.145,0.145,19.75,20.0
231,s0m,NRG,1.12,224.7,1.13,78.0,143.6,0.77,0.45,0.09,0.07,27.0,19.0
232,sScary,BLD,1.0666666666666667,201.53333333333333,1.08,76.66666666666667,133.33333333333334,0.71,0.38666666666666666,0.07666666666666666,0.06333333333333334,25.333333333333332,13.333333333333334
233,saadhak,LOUD,0.92,191.05,0.8625,71.0,126.94999999999999,0.6224999999999999,0.37,0.09,0.1325,20.5,14.5
234,sh1n,KC,0.96,169.3,0.9249999999999999,75.75,108.15,0.61,0.37249999999999994,0.065,0.07,29.5,10.75
235,sheydos,KOI,1.05,180.73333333333335,1.1266666666666667,74.33333333333333,121.8,0.6666666666666666,0.17,0.05000000000000001,0.05000000000000001,26.333333333333332,14.666666666666666
236,something,PRX,1.05,218.03333333333333,1.0883333333333334,70.6,140.76666666666668,0.7666666666666666,0.21833333333333335,0.17,0.12666666666666668,25.0,13.0
237,starxo,KOI,0.9533333333333333,180.63333333333335,0.91,71.0,117.86666666666667,0.6266666666666667,0.42,0.07333333333333335,0.11333333333333333,22.666666666666668,18.333333333333332
238,stax,DRX,1.0366666666666668,181.93333333333337,1.0133333333333334,73.66666666666667,116.7,0.64,0.4366666666666667,0.06333333333333334,0.06666666666666667,29.333333333333332,12.0
239,stew,JDG,,234.13333333333333,1.22,,151.8,0.8333333333333334,0.17333333333333334,0.16,0.15,,
240,supamen,EG,0.9933333333333333,196.46666666666667,0.9833333333333334,71.33333333333333,127.8,0.6933333333333334,0.29,0.10333333333333333,0.11333333333333333,38.333333333333336,16.333333333333332
241,sword9,AG,,168.9,0.8033333333333333,,119.9,0.5666666666666668,0.3233333333333333,0.06,0.11,,
242,t3xture,GEN,1.15,239.5833333333333,1.2700000000000002,73.8,153.0666666666667,0.8566666666666668,0.165,0.18833333333333335,0.14333333333333334,27.4,34.0
243,tex,LEV,0.93,190.34,0.982,68.75,127.31999999999998,0.674,0.22000000000000003,0.09,0.11400000000000002,31.5,26.0
244,tomaszy,KC,0.9275000000000001,175.075,0.8949999999999999,69.75,120.17499999999998,0.6125,0.2825,0.0675,0.08,32.75,15.5
245,trent,G2,1.08,198.64000000000001,1.004,72.5,132.5,0.68,0.34400000000000003,0.09400000000000001,0.076,26.25,17.5
246,trexx,VIT,1.1866666666666665,227.13333333333333,1.2366666666666666,74.66666666666667,151.93333333333334,0.7833333333333332,0.4033333333333333,0.09999999999999999,0.06666666666666667,22.0,16.0
247,tuyz,LOUD,1.0375,180.75,1.0525,72.25,121.0,0.665,0.3425,0.06,0.07250000000000001,30.25,12.75
248,valyn,G2,1.05,195.06,1.01,77.0,122.58,0.6899999999999998,0.404,0.08800000000000001,0.088,21.5,22.0
249,vanity,C9,0.9333333333333335,179.96666666666667,0.8866666666666667,71.66666666666667,119.33333333333333,0.6266666666666666,0.3433333333333333,0.08,0.10333333333333333,21.666666666666668,16.0
250,vo0kashu,DRG,,239.0,1.1749999999999998,,159.5,0.8475,0.265,0.105,0.07,,
251,whzy,BLG,1.01,244.025,1.12,74.0,153.85,0.8525,0.185,0.18,0.19,21.0,
252,wippie,C9,0.98,179.0,0.98,73.0,119.7,0.6,0.22,0.07,0.07,21.0,7.0
253,xand,FUR,0.73,139.4,0.65,70.0,94.7,0.49,0.34,0.07,0.13,29.0,8.0
254,xccurate,T1,0.9899999999999999,190.14999999999998,0.975,72.33333333333333,123.72500000000002,0.6875,0.24000000000000002,0.0725,0.0875,26.0,17.0
255,xffero,RRQ,1.01,207.0,1.0466666666666666,72.0,134.13333333333335,0.73,0.25666666666666665,0.08333333333333333,0.08333333333333333,30.666666666666668,20.333333333333332
256,yay,BLD,0.835,179.10000000000002,0.815,67.0,120.6,0.62,0.21000000000000002,0.135,0.175,25.5,19.5
257,yetujey,FUT,1.0825,206.5,1.126,75.0,134.18,0.736,0.244,0.10799999999999998,0.094,25.5,17.333333333333332
258,yuran,ZETA,0.9433333333333334,182.9,0.86,70.33333333333333,123.03333333333332,0.6133333333333334,0.3866666666666667,0.07,0.09000000000000001,26.333333333333332,8.666666666666666
259,zekken,SEN,1.008,234.21999999999997,1.04,68.6,151.40000000000003,0.7859999999999999,0.198,0.198,0.18,21.8,13.5
